Term/Year Code,College Code,College Name,Student level,Total,Gender: Men,Gender: Women,Gender: Unknown,Race: Caucasian,Race: Asian American,Race: African American,Race: Hispanic,Race: Native American,Race: Hawaiian/Pacific Isl,Race: Multiracial,Race: International,Race: Unknown,All: African American,All: Native American,All: Hawaiian/ Pac Isl,All: Asian,URM,Residency: Illinois,Residency: Non-Illinois,Enrollment: Part time,Enrollment: Full time
120228,KL ,"Agr, Cons, Env Sci ",***College total*** ,3427,1428,1995,4,1831,308,182,566,4,0,85,385,66,242,41,13,376,796,2616,811,337,3090
120228,KL ,"Agr, Cons, Env Sci ",Graduate ,755,269,484,2,349,36,15,57,1,0,11,253,33,22,7,0,46,77,260,495,205,550
120228,KL ,"Agr, Cons, Env Sci ",Undergraduate ,2672,1159,1511,2,1482,272,167,509,3,0,74,132,33,220,34,13,330,719,2356,316,132,2540
120228,KM ,Business ,***College total*** ,9438,5651,3756,31,3668,1791,416,785,7,9,187,1695,880,512,74,30,1947,1295,4026,5412,3758,5680
120228,KM ,Business ,Graduate ,6321,3879,2413,29,2373,1062,290,432,6,9,86,1221,842,342,45,21,1127,783,1666,4655,3737,2584
120228,KM ,Business ,Undergraduate ,3117,1772,1343,2,1295,729,126,353,1,0,101,474,38,170,29,9,820,512,2360,757,21,3096
120228,KN ,Education ,***College total*** ,1967,443,1519,5,1056,149,222,270,0,3,54,134,79,263,34,8,189,522,1241,726,948,1019
120228,KN ,Education ,Graduate ,1271,374,892,5,649,80,182,136,0,3,30,114,77,215,24,5,98,338,575,696,924,347
120228,KN ,Education ,Undergraduate ,696,69,627,0,407,69,40,134,0,0,24,20,2,48,10,3,91,184,666,30,24,672
120228,KP ,Grainger Engineering ,***College total*** ,14147,10737,3383,27,3607,3417,206,883,3,5,398,5197,431,294,74,32,3784,1188,5055,9092,2137,12010
120228,KP ,Grainger Engineering ,Graduate ,5806,4420,1362,24,1097,792,70,184,2,3,90,3262,306,98,33,8,871,287,637,5169,1795,4011
