Term/Year Code,Year,Level,Total,Sex: Men,Sex: Women,Sex: Unknown,Ethnicity: Caucasian,Ethnicity: Asian American,Ethnicity: African American,Ethnicity: Hispanic,Ethnicity: Native American,Ethnicity: Hawaiian/Pacific Isl,Ethnicity: Multiracial,Ethnicity: International,Ethnicity: Unknown,All: African American,All: Native American,All: Hawaiian/ Pac Isl,All: Asian,URM,Residency: Illinois,Residency: Non-Illinois
,,,,,,,,,,,,,,,,,,,,,,
120228,2022,***Campus total*** ,56644,30705,25831,108,21200,10095,2943,6128,25,29,1640,12736,1848,3686,572,184,11482,9726,30814,25830
120228,2022,Undergraduate ,34942,18680,16235,27,13583,7593,2031,4712,11,11,1233,5312,456,2562,389,132,8667,7188,25363,9579
120228,2022,Graduate ,20409,11554,8777,78,6839,2331,869,1289,13,17,363,7360,1328,1070,171,46,2609,2347,4869,15540
120228,2022,Professional ,1293,471,819,3,778,171,43,127,1,1,44,64,64,54,12,6,206,191,582,711
120218,2021,***Campus total*** ,56257,30619,25537,101,22040,9906,3013,6275,25,32,1671,11474,1821,3833,548,227,11291,10027,31422,24835
120218,2021,Undergraduate ,34559,18612,15915,32,13864,7379,2087,4777,13,13,1270,4716,440,2669,365,167,8473,7379,25659,8900
120218,2021,Graduate ,20525,11582,8875,68,7428,2390,889,1388,9,18,363,6706,1334,1116,169,54,2655,2477,5193,15332
120218,2021,Professional ,1173,425,747,1,748,137,37,110,3,1,38,52,47,48,14,6,163,171,570,603
120208,2020,***Campus total*** ,52331,28381,23892,58,21627,8579,3003,5911,18,25,1554,9363,2251,3803,549,219,9822,9649,30690,21641
120208,2020,Undergraduate ,33492,18001,15469,22,14017,6637,2134,4618,9,13,1179,4458,427,2720,355,177,7616,7268,25363,8129
120208,2020,Graduate ,17802,10033,7733,36,6908,1839,838,1199,7,12,339,4870,1790,1039,182,38,2074,2235,4788,13014
120208,2020,Professional ,1037,347,690,0,702,103,31,94,2,0,36,35,34,44,12,4,132,146,539,498
120198,2019,***Campus total*** ,51196,27582,23574,40,21138,7894,2815,5324,19,28,1464,10809,1705,3569,487,202,9928,,29848,21348
120198,2019,Undergraduate ,33850,18161,15672,17,14435,6372,2117,4301,9,21,1138,5136,321,2642,317,173,7359,,25181,8669
120198,2019,Graduate ,16319,9066,7231,22,5996,1435,673,940,8,7,297,5609,1354,891,157,26,2460,,4139,12180
120198,2019,Professional ,1027,355,671,1,707,87,25,83,2,0,29,64,30,36,13,3,109,,528,499
120188,2018,***Campus total*** ,49339,26623,22674,42,21041,7704,2622,4902,25,37,1395,10766,847,3250,433,213,9115,,29248,20091
120188,2018,Undergraduate ,33673,18203,15450,20,14783,6242,2005,4003,17,29,1107,5270,217,2473,299,190,7163,,24977,8696
120188,2018,Graduate ,14672,8091,6561,20,5546,1378,598,821,7,8,264,5447,603,751,123,23,1849,,3737,10935
120188,2018,Professional ,994,329,663,2,712,84,19,78,1,0,24,49,27,26,11,0,103,,534,460
120178,2017,***Campus total*** ,47826,25870,21935,21,20778,7171,2499,4439,25,29,1268,11084,533,3052,371,172,8299,,28628,19198
120178,2017,Undergraduate ,33624,18345,15267,12,15061,6053,1973,3748,16,23,1017,5569,164,2407,271,149,6869,,24595,9029
120178,2017,Graduate ,13210,7173,6028,9,5009,1048,500,633,9,6,228,5451,326,612,93,23,1341,,3475,9735
120178,2017,Professional ,992,352,640,0,708,70,26,58,0,0,23,64,43,33,7,0,89,,558,434
120168,2016,***Campus total*** ,44880,24427,20452,1,19721,6633,2317,3949,35,27,1175,10700,323,2786,374,154,7585,,27656,17224
120168,2016,Undergraduate ,33467,18350,15117,0,15467,5867,1961,3453,22,24,987,5537,149,2344,292,138,6642,,24510,8957
120168,2016,Graduate ,10428,5737,4690,1,3575,694,326,444,12,3,170,5097,107,403,77,14,855,,2580,7848
120168,2016,Professional ,985,340,645,0,679,72,30,52,1,0,18,66,67,39,5,2,88,,566,419
120158,2015,***Campus total*** ,44087,24322,19761,4,20068,6269,2167,3592,37,30,1115,10381,428,2612,355,151,7155,,27418,16669
120158,2015,Undergraduate ,32878,18377,14498,3,15695,5571,1786,3108,21,24,931,5511,231,2138,267,131,6311,,24078,8800
120158,2015,Graduate ,10245,5591,4654,0,3741,637,349,431,16,5,167,4819,80,432,84,17,769,,2716,7529
